Customer,Country/Region Key,Name 1,City,Region
1000128,IN,Bsb Solar Power Private Limited,Mumbai,27
1000129,IN,Sark Sun Systems,Cherthala,32
1000130,IN,B.S. Abdur Rahman University,Chennai,33
1000131,IN,Oriana Solar System Llp,Pune,27
1000132,IN,Green Secure Energy Private Limited,Hyderabad,36
1000133,IN,Royal Eye Solar Power,Thissur,32
1000134,IN,Wattsun Energy India Private Limite,Trivandrum,32
1000135,IN,Transcend Solar Systems &,Chennai,33
1000136,IN,"Airports Authority Of India,Calicut",Calicut,32
1000137,IN,Freyr Energy Services Private Limit,Hyderabad,36
1000138,IN,Bharat Heavy Electricals,Bangalore,29
1000139,IN,Clean Max Enviro Energy Solutions,Bangalore,29
1000140,IN,Arrow Power Controls,Bangalore,29
1000141,IN,Solar Corona Energy Private Limited,Bangalore,29
1000142,IN,Green Power Technologies,Bangalore,29
1000143,IN,Ravindra Energy Limited,Belgaum,29
1000144,IN,Gigawatt Solar Private Limited,Hyderabad,36
1000145,IN,Capstone Electronics,Ernakulam,32
1000146,IN,Fourth Partner Energy Private Limit,Hyderabad,36
1000147,IN,GreenSol Renewable Power Private Li,Bangalore cityer,29
1000148,IN,Hivesolar Energy Private Limiteded,Kochi,32
1000149,IN,Madathil Marketing Compan,Kottayam,32
1000150,IN,Jas Ecoenergy Solutions I,Bangalore,29
1000151,IN,Argo Solar Private Limited,Hyderabad,36
1000152,IN,Innovative Renewable Energy Develop,Visakhapatnam,37
1000153,IN,Vulcan Energy Systems,Hyderabad,36
1000154,IN,Lijo Joseprakash,Kollam,32
1000155,IN,Rajdeep Energies Private Limited,Hyderabad,36
1000156,IN,Bosch Limited,Bangalore,29
1000157,IN,Dd Project Services Private Limited,Chennai,33
1000158,IN,Siret Solar Private Limited,Angamaly,32
1000159,IN,Exsun Power Infrastructure Private,Thodupuzha,32
1000160,IN,Euphoria Green Technologies,Chennai,33
1000161,IN,Balark Solar Private Limited,Bangalore,29
1000162,IN,Thirumathi .T. Navasakthi Prop Ener,Vaiyampatty,33
1000163,IN,Dd Power,Chennai,33
1000164,IN,Shankheshwar Energies,RAIPUR,23
1000165,IN,Lnv Technology Private Limited,Chennai,33
1000166,IN,NS Technical Services,Pune,27
1000167,IN,Shiva Solar Enterprise,Bariupur,19
1000168,IN,Modern Solar Private Limited,Falta,19
1000169,IN,Abellon Clean Energy Ltd.,Ahmedabad,24
1000170,IN,Gaurav Traders,Pune,27
1000171,IN,Switching Avo Electro,Kolkata,19
1000172,IN,Maven Tech,Pune,27
1000173,IN,Punam Energy Private Limited,Kolkata,19
1000174,IN,Suncraft Energy Private Limited,Kolkata,19
1000175,IN,P & V Eastern Engineers,Aizawl,15
1000176,IN,Vitronics Controls,Pune,27
1000177,IN,Jakson Power Private Limited,"Bap,Rajasthan",08
1000178,IN,Avi Appliances Pvt Ltd,Ahmedabad,24
1000179,IN,Aanchal Solar System,Tarn Taran,03
1000180,IN,Asun Solar Power Private,New Delhi,07
1000181,IN,Starfield Renewables Private Limite,Agra,09
1000182,IN,Rockland Industries Private Limited,Visakhapatnam,37
1000183,IN,Ujaas Energy Limited,Indore,23
1000184,IN,Greenfirst Power Ventures Private,Jaipur,08
1000185,IN,B D Khanna Estates Private Limited,New Delhi,07
1000186,IN,Equinox Solar Private Limited,Rajkot,24
1000187,IN,Sun Astra Energy Solutions Private,Panchkula,06
1000188,IN,Renewable Energy Services,Panipat,06
1000189,IN,Rajasthan Electrnics & In,Jaipur,08
1000190,IN,Naolin Infrastructure Private Limit,Pune,27
1000191,IN,Networth Projects Private Limited,Gurgaon,06
1000192,IN,Statcon Energiaa Private Limited,Hapur,09
1000193,IN,Sundigo Solar Solutions,Lucknow,09
1000194,IN,Diwakar Renewable & Infra Private,Jaipur,08
1000195,IN,Paawan Energy India Private Limited,Shikohabad,09
1000196,IN,Tracksun Solar Private Limited,Delhi,07
1000197,IN,Jupiter International Limited,Solan,02
1000198,IN,Solar Optimised Line Private Limite,New Delhi,07
1000199,IN,Photon Energytech Private Limited,Nashik,27
1000200,IN,Indian Solar City,Jaipur,08
1000201,IN,Issg Advisory & Investigations Priv,Navi Mumbai,27
1000202,IN,Ab-Hi Solar Private Limited,Sonepat,06
1000203,IN,Arya Electric Company,Jind,06
1000204,IN,R.M Power Solutions,Ghaziabad,09
1000205,IN,Hygrid Solar,Delhi,07
1000206,IN,Photovoltaic Solar,Anand,24
1000207,IN,Clean Max Enviro Energy Solutions,Delhi,07
1000208,IN,Om Vidyut Infratechllp,Ghaziabad,09
1000209,IN,Bisha Developers Private Limited,Delhi,07
1000210,IN,Gujarat Industries Power,Vadodara,24
1000211,IN,Ntpc Limited.,Anta,08
1000212,IN,West Bengal State Electricity,Kolkata,19
1000213,IN,NTPC Limited,Mandsaur,23
1000214,IN,Oil and Natural Gas Corporation Lim,Surat,24
1000215,IN,Clean Solar Power (Tumkur) Private,Banglore,29
1000216,IN,NTPC Limited,Bangalore,29
1000217,IN,Welways Engineers India,Jalandhar,03
1000218,IN,Bharat Dynamics Limited,Hyderabad,36
1000219,IN,Balasore Alloys Limited,Balasore,21
1000220,IN,Oil and Natural Gas Company Limited,Ankleshwar,24
1000221,IN,Andhra Pradesh Power Generation,Anatapuram,37
1000222,IN,Indian Oil Corporation Limited,New Delhi,07
1000223,IN,J. N. Ispat Udyog,Howrah,19
1000224,IN,West Bengal Green Energy,Kolkata,19
1000225,IN,Iic Limited,Bhopal,23
1000226,IN,Airport Authority of India,Gaya,10
1000227,IN,Taikisha Engineering Indi,Noida,09
1000228,IN,Swadved Agro Private Limi,Newasa,27
1000229,IN,Anmol Biscuits Limited,Bhubaneshwar,21
1000230,IN,Denso Haryana Private Limited,Gurgaon,06
1000231,IN,Indian Metals & Ferro All,Therubali,21
1000232,IN,B.R.Agarwal Charitable Tr,Pune,27
1000233,IN,B.R. Agarwal Charitable T,Pune,27
1000234,IN,Pachisia Plastics Private Limited,Ramnagara,29
1000235,IN,Premier Irrigation Adrite,Kolkata,19
1000236,IN,Chattisgarh Investments Limited,Raipur,22
1000237,IN,The Bengal Rowing Club,Kolkata,19
1000238,IN,Indian Metals & Ferro Alloys Limite,Delhi,07
1000239,IN,Auckland International Li,Jagatdal,19
1000240,IN,Acharya Mahapragya Mahashraman Educ,Kolkata,19
1000241,IN,Kirloskar Brothers Limited,Kirloskarvadi,27
1000242,IN,Zee Litera Valley School,Bhiwani,06
1000243,IN,Century Plyboards (India),"Gummidipoondi,",33
1000244,IN,Vikramsarabhaispacecenter,TRIVANDRUM,32
1000245,IN,"Semiconductory Lab., Isro",CHANDIGARH,03
1000246,IN,"Isro-Sdsc,Shar",SHRIHARIKOTA,37
1000247,IN,NTPC Limited,Murshidabad,19
1000248,IN,National Remote Sensing A,Hyderabad,36
1000249,IN,Isropropulsion Complex-Ip,Kalakadu,33
1000250,IN,"Isro Satellite Center,Isa",Bangalore,29
1000251,IN,Isro-Lpsc Bangalore,Bangalore,29
1000252,IN,Space Application Center,Ahmedabad,24
1000253,IN,Subh Laxmi Cotton Private Limited,Nagaur,08
1000254,IN,Sl Nutritions Private Limited,Nagaur,08
1000255,IN,Sbi Patna,Patna,10
1000256,IN,Century Plyboards(India) Limited,Kolkata,19
1000257,IN,"Gun & Shell Factory,Cossi",Kolkata,19
1000258,IN,Krishak Bharati Cooperative Limited,Noida,09
1000259,IN,Wbpdcl,Kolkata,19
1000260,IN,Indian Oil Corporation Limited,Bikaner,08
1000261,IN,Indian Oil Corporation Limited,Jhunjhunu,08
1000262,IN,State Bank Of India,Kolkata,19
1000263,IN,Renewable Power System,Bharatpur,08
1000264,IN,"Iocl - Jharsuguda, 120 Kw",Bhubaneswar,21
1000265,IN,"Aai, Dibrugarh Airport -",Dibrugarh,18
1000266,IN,"Emami Infrastructure Limited,15 KW,",Kolkata,19
1000267,IN,Chowringhee Residency Private Limit,Kolkata,19
1000268,IN,Hindusthan Petroleum Corporation Li,Mumbai,27
1000269,IN,"Ntpc,Dadri",Gautam Budh Nagar,09
1000270,IN,IOCL-Khurda Road 80KWp,Khurda Rd,21
1000271,IN,IOCL Paradip,Paradip,21
1000272,IN,Hindustan Petrolium Corporation Lim,KORUKONDA,37
1000273,IN,Indian Oil Corporation Limited,Panipath,06
1000274,IN,Indian Oil Corporation Limited (Bok,Bokaro,20
1000275,IN,Hindustan petrolium Corporation Lim,Gorakhpur,09
1000276,IN,Hindustan Petrolium Corporation Lim,Unnao,09
1000277,IN,hindustan Petrolium Corporation Lim,Jind,06
1000278,IN,Hindustan Petrolium Corporation Lim,Hoshiyarpur,03
1000279,IN,Hindustan Petrolium Corporation Lim,Bhatinda,03
1000280,IN,"Airports Authority of India,Calicut",Calicut,32
1000281,IN,Hindustan Petrolium Corporation Lim,Bahadurgarh,06
1000282,IN,Hindustan Petrolium Corporation Lim,Sanghli,27
1000283,IN,Hindustan Petrolium Corporation Lim,Nagpur,27
1000284,IN,Hindustan Petrolium Corporation Lim,Chandarpur,27
1000285,IN,Hindustan Petrolium Corporation Lim,Alibag,27
1000286,IN,Hindustan Petrolium Corporation Lim,Nasik,27
1000287,IN,Hindustan Petrolium Corporation Lim,Solapur,27
1000288,IN,Hindustan Petrolium Corporation Lim,Goa,30
1000289,IN,Hindustan petrolium Corporation Lim,Bhopal,23
1000290,IN,Hindustan Petrolium Corporation Lim,Jabalpur,23
1000291,IN,Airports Authority Of India,Kolkata,19
1000292,IN,Hindustan Petrolium Corporation Lim,Indore,23
1000293,IN,Hindustan Petrolium Corporation Lim,Surat,24
1000294,IN,Hindustan Petrolium Corporation Lim,Gandhinagar,24
1000295,IN,Hindustan Petrolium Corporation Lim,Thiruvallur,33
1000296,IN,Hindustan Petrolium Corporation Lim,Jamshedpur,20
1000297,IN,Hindustan Petrolium Corporation Lim,Purnia,10
1000298,IN,Hindustan Petrolium Corporation Lim,Kolkata,19
1000299,IN,Hindustan Petrolium Corporation Lim,Raipur,22
1000300,IN,Hindustan Petrolium Corporation Lim,JATNI,21
1000301,IN,Hindustan Petrolium Corporation Lim,Hazaribag,20
1000302,IN,Spain Electronics,New Delhi,07
1000303,IN,Hindustan Petrolium Corporation Lim,Patna,10
1000304,IN,Hindustan Petrolium Corporation Lim,Kota,08
1000305,IN,Bhabha Atomic Research Centre,Trombay,27
1000306,IN,Century Plyboards (India) Limited,Kandla,24
1000307,IN,Aegis Business Limited,Kolkata,19
1000308,IN,Indian Oil Corporation Limited,Malda,19
1000309,IN,Indian Oil Corporation Ltd,Kolkata,19
1000310,IN,Parijat Industries India Pvt. Ltd.,Ambala,06
1000311,IN,Keventer Agro Limited,Kolkata,19
1000312,IN,Century Plyboards (India) Limited,Hoshiarpur,03
1000313,IN,Wbwridd,Bankura,19
1000314,IN,Advance Ventilation Private Limited,Kundli,06
1000315,IN,Vinayaka Bright Steels Private Limi,Nagpur,27
1000316,IN,UAL Industries Limited,Jhargram,19
1000317,IN,UAL Industries Limited,Bagnan,19
1000318,IN,Agarwal Choudhary and Associates,Dhanbad,20
1000319,IN,Taraloka Foundation,Gangtok,11
1000320,IN,Kunal Structure (India) Private Lim,Kharagpur,19
1000321,IN,Taikisha Engineering India Pvt. Ltd,Visakhapatnam,37
1000322,IN,Airports Authority of India(Gondia),Gondia,27
1000323,IN,NTPC Limited,Solapur,27
1000324,DE,EMS Plus Gmbh,Lingen,03
1000325,IE,Total Green Energy Limited,Tallaght,D
1000326,DE,Viessmann Pv + E-Systeme Gmbh,Allendorf (Eder),06
1000327,GR,Tesco Engineering S.A.,Marousi,06
1000328,DK,Klima Energi A/S,Egtved,005
1000329,EE,Au Energiateenus OU,Maakond,
1000330,GR,Inergion S.A,Marousi,06
1000331,US,On Force Solar,Bronx,NY
1000879,IN,Aanchal Solar System,Jalalabad,03
1000880,IN,Aanchal Solar System,Bhatinda,03
1000881,IN,Aanchal Solar System,Punjab,03
1000882,IN,Aanchal Solar System,Punjab,03
1000883,IN,Ab-Hi Solar Private Limited,Jind,06
1000884,IN,Agnigarbha Private Limited,Thane,27
1000885,IN,Agronova Technologies,Nashik,27
1000886,IN,Akhilesh,Gurgaon,06
1000887,IN,Alien Energy Private Limited,Delhi,07
1000888,IN,Altruist Technologies Private Limit,Shimla,02
1000889,IN,Dd Power,Acharapakkam,33
1000890,IN,Dd Project Services Private Limited,Theni,33
1000891,IN,Dd Project Services Private Limited,Ramnad,33
1000892,IN,Dd Project Services Private Limited,Sivagangai,33
1000893,IN,Dd Project Services Private Limited,Cuddalore,33
1000894,IN,Dd Project Services Private Limited,Thanjavur,33
1000895,IN,Dd Project Services Private Limited,Thiruvarur,33
1000896,IN,Dd Project Services Private Limited,Pudukkottai,33
1000897,IN,Dd Project Services Private Limited,Thiruvarur,33
1000898,IN,Dd Project Services Private Limited,Chennai,33
1000899,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000900,IN,Dd Projects Service Pvt Ltd,Madurai,33
1000901,IN,Delhi Public School,Ghaziabad,09
1000902,IN,Dodla Dairy Limited,Chellur,29
1000903,IN,Dodla Dairy Limited,Chittoor,37
1000904,IN,Don Bosco University,Guwahati,18
1000905,IN,Eco Global Sales Corp.,Fatehgarh,03
1000906,IN,Equinox Solar Private Limited,Rajkot,24
1000907,IN,Equinox Solar Private Limited,Rajkot,24
1000908,IN,Equinox Solar Private Limited,Rajkot,24
1000909,IN,Equinox Solar Private Limited.,Rajkot,24
1000910,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000911,IN,Equinox Solar Private Limited.,Jetpur,24
1000912,IN,Erode L.P.G Bottling Plan,Erode District,33
1000913,IN,Fourth Partner Energy Private Limit,Hyderbad,36
1000914,IN,Fourth Partner Energy Private Limit,Vishakhapatnam,37
1000915,IN,Fourth Partner Energy Private Limit,Narava,37
1000916,IN,Fourth Partner Energy Private Limit,Panchakula,06
1000917,IN,Fourth Partner Energy Private Limit,Hisar,06
1000918,IN,Fourth Partner Energy Private Limit,Karnal,06
1000919,IN,Fourth Partner Energy Private Limit,Karnal,06
1000920,IN,Fourth Partner Energy Private Limit,Pune,27
1000921,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000922,IN,Fourth Partner Energy Private Limit,Navi Mumbai,27
1000923,IN,Fourth Partner Energy Private Limit,Mumbai,27
1000924,IN,Fourth Partner Energy Private Limit,Kurukshetra,06
1000925,IN,Fourth Partner Energy Private Limit,Rohtak,06
1000926,IN,Fourth Partner Energy Private Limit,Panchkula,06
1000927,IN,Fourth Partner Energy Private Limit,Nalhar,06
1000928,IN,Fourth Partner Energy Private Limit,Sonipat,06
1000929,IN,Fourth Partner Energy Private Limit,Bareilly,09
1000930,IN,Fourth Partner Energy Private Limit,Pune,27
1000931,IN,Fourth Partner Energy Private Limit,Nasik,27
1000932,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000933,IN,Fourth Partner Energy Private Limit,Pune,27
1000934,IN,Fourth Partner Energy Private Limit,Gurgaon,06
1000935,IN,Fourth Partner Private Limited,Narava,37
1000936,IN,Fourth Partner Private Limited,Panchkula,06
1000937,IN,Fourth Partner Private Limited,Ramnagar (Kurukshetra),06
1000938,IN,Fourth Partner Private Limited,Kurukshetra,06
1000939,IN,Fourth Partner Private Limited,Palwal,06
1000940,IN,Fourth Partner Private Limited,Palwal,06
1000941,IN,Fourth Partner Private Limited,Rohtak,06
1000942,IN,Fourth Partner Private Limited,Jhajjar,06
1000943,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000944,IN,Fourth Partner Private Limited,Jhajjar,06
1000945,IN,Fourth Partner Private Limited,Sonepat,06
1000946,IN,Fourth Partner Private Limited,Ambala,06
1000947,IN,Fourth Partner Private Limited,Yamuna Nagar,06
1000948,IN,Fourth Partner Private Limited,Yamuna Nagar,06
1000949,IN,Freyr Energy Services Private Limit,Warangal,36
1000950,IN,Freyr Energy Services Private Limit,Imphal,14
1000951,IN,Freyr Energy Services Private Limit,Imphal,14
1000952,IN,Freyr Energy Services Private Limit,Palia Kalan,09
1000953,IN,Freyr Energy Services Private Limit,Singtam,11
1000954,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000955,IN,Gananjay Society,Pune,27
1000956,IN,Gigawatt Solar Private Limited,Hyderabad,36
1000957,IN,Gigawatt Solar Private Limited,Suryapet,36
1000958,IN,Gigawatt Solar Private Limited,Hyderabad,36
1000959,IN,Gigawatt Solar Private Limited,Shameerpet,36
1000960,IN,Greater Ludhiana Area Development,Ludhiana,03
1000961,IN,Green Power Technologies,Gorakhpur,09
1000962,IN,Green Secure Energy Private Limited,Hyderabad,36
1000963,IN,Green Secure Energy Private Limited,Telangana,36
1000964,IN,Green Secure Energy Private Limited,Guntur,37
1000965,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000966,IN,Greenco Systems Private Limited,Podia,21
1000967,IN,Greenco Systems Private Limited,Nabarangpur,21
1000968,IN,Greenco Systems Private Limited,Sambalpur,21
1000969,IN,Greenco Systems Private Limited,Baloda Bazar,22
1000970,IN,Greenfirst Power Ventures,Varanasi,09
1000971,IN,Greenfirst Power Ventures,Jaipur,08
1000972,IN,Greenfirst Power Ventures,Kota,08
1000973,IN,Greenfirst Power Ventures Private L,Jaipur,08
1000974,IN,Greenfirst Power Ventures Private L,Jaipur,08
1000975,IN,Greenfirst Power Ventures Private L,Kota,08
1000976,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000977,IN,Greensol Renewable Power,Gadag,29
1000978,IN,Gujarat Industries Power Company Li,Charanka,24
1000979,IN,Hcl Foundation,Hardoi,09
1000980,IN,Hindustan Coca-Cola Bever,Ahmedabad,24
1000981,IN,Hi-Tech Modern Residentia,Hyderabad,36
1000982,IN,Hivesolar Energy Private Limited,Trivandrum,32
1000983,IN,Hyderabad L.P.G.Bottling,Hyderabad,36
1000984,IN,Iic Limited,Indore,23
1000985,IN,Iic Limited,Jabalpur,23
1000986,IN,Iic Limited,Bhopal,23
1000987,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000988,IN,Immortal Buildwell Privatelimited,Sonepat,06
1000989,IN,India Nippon Electricals,Rewari,06
1000990,IN,Indial Oil Corporation Limited,Delhi,07
1000991,IN,Indian Metals & Ferro All,Delhi,07
1000992,IN,Indian Nippon Electricals,Puducherry,34
1000993,IN,Indian Oil Corporation Limited,Delhi,07
1000994,IN,Indian Oil Corporation Limited,Punjab,03
1000995,IN,Indian Oil Corporation Limited (Coc,Narayanpur,19
1000996,IN,Indian Oil Corporation Limited (Ioc,Najibabad,09
1000997,IN,Indian Oil Corporation Ltd,Roorkee,05
1000998,IN,Ampsolar Generation Private Limited,Hyderabad,36
1000999,IN,Indian Oil Corporation Ltd,Nainital,05
1001000,IN,Indian Potash Limited,Muzaffarnagar,09
1001001,IN,Indian Solar City,Jodhpur,08
1001002,IN,Indian Solar City,Alwar,08
1001003,IN,Innovative Renewable Ener,Rajahmundry,37
1001004,IN,Innovative Renewable Ener,Visakhapatnam,37
1001005,IN,Innovative Renewable Energy Develop,Makavarapalem,37
1001006,IN,Institute Of Quality Of E,Rajkot,24
1001007,IN,Jai Vaishnavi Agency,Bokaro,20
1001008,IN,Jignesh Patel,MUMBAI,27
1001009,IN,Ampsolar Projects Private Limited,Kharagpur,19
1001010,IN,Kamal Cogent Energy Private Limited,Jaipur,08
1001011,IN,Kanpur Plastipack Limited,Kanpur,09
1001012,IN,Kashyap Infraprojects Private Limit,Surat,24
1001013,IN,Kathiya Mandir,Ayodhya,09
1001014,IN,Kerala State Electricity Board Limi,Thiruvananthapuram,32
1001015,IN,Khosla Medical Institute,Delhi,07
1001016,IN,Kissan Hatcheries,Gorakhpur,09
1001017,IN,Kripal Sagar Academy,Punjab,03
1001018,IN,Krishna Institute Of Medi,Satara,27
1001019,IN,Lijo Joseprakash,Manjeri,32
1001020,IN,Ampsolar Ventures Private Limited,Kerala,32
1001021,IN,Lijo Joseprakash,Kaduthurthy,32
1001022,IN,Lincoln Electric Company,Kancheepuram,33
1001023,IN,Luxsoli Technologies Pvt Ltd,Valsad,24
1001024,IN,Madathil Marketing Company,Kaduthuruthy,32
1001025,IN,Mahatma Gandhi University,Jaipur,08
1001026,IN,Mahindra Susten Private Limited,Mumbai,27
1001027,IN,Manipur Renewable Energy,Imphal West,14
1001028,IN,Manu Vatika Day Boarding School,Punjab,03
1001029,IN,Medas Automation,Jalpaiguri,19
1001030,IN,Mewar Institute,Ghaziabad,09
1001031,IN,Amrutvahini College Of En,Sangamner,27
1001032,IN,Mittal Machines Private Limited,Pauri,05
1001033,IN,Mittal Machines Private Limited,Gurugram,06
